2019-04-21 17:05:18 INFO   This is checkLogin service ,Geting user from DB with login = lizz
2019-04-21 17:05:29 INFO  Getting total by MEAL type id: 3
2019-04-21 17:05:29 INFO  Getting total by MEAL type id: 4
2019-04-21 17:05:29 INFO  Getting total by MEAL type id: 5
2019-04-21 17:05:29 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM meal_item ORDER BY name ASC;
2019-04-21 17:05:29 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM activity_item ;
2019-04-21 17:05:29 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT activity.id as id, activity_item.name as activityName, time_spent, activity_item.calories*time_spent/60 as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date = '2019-04-20';
2019-04-21 17:05:29 INFO  Getting total user's activities by user id: 1
2019-04-21 17:05:29 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT SUM(time_spent) as time_spent, SUM(activity_item.calories*time_spent/60) as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date='2019-04-20';
2019-04-21 17:05:29 INFO  Getting user by id: 1
2019-04-21 17:05:29 INFO  Getting user meal total by user ID : 1
2019-04-21 17:05:29 INFO  Getting total user's activities by user id: 1
2019-04-21 17:05:29 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT SUM(time_spent) as time_spent, SUM(activity_item.calories*time_spent/60) as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date='2019-04-20';
2019-04-21 17:05:33 INFO  Adding activity with id : null to page
2019-04-21 17:05:33 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO activity (time_spent, date, user_id, activity_item_id  ) VALUES (30,'2019-04-20',1,4);
2019-04-21 17:05:33 INFO  Result of adding Activity = 1
2019-04-21 17:05:33 INFO  Getting user by id: 1
2019-04-21 17:05:33 INFO  Getting user by id: 1
2019-04-21 17:05:33 INFO  Query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM meal_type ;
2019-04-21 17:05:33 INFO  Getting total by MEAL type id: 1
2019-04-21 17:05:33 INFO  Getting total by MEAL type id: 2
2019-04-21 17:05:33 INFO  Getting total by MEAL type id: 3
2019-04-21 17:05:33 INFO  Getting total by MEAL type id: 4
2019-04-21 17:05:33 INFO  Getting total by MEAL type id: 5
2019-04-21 17:05:33 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM meal_item ORDER BY name ASC;
2019-04-21 17:05:33 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM activity_item ;
2019-04-21 17:05:33 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT activity.id as id, activity_item.name as activityName, time_spent, activity_item.calories*time_spent/60 as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date = '2019-04-20';
2019-04-21 17:05:33 INFO  Getting total user's activities by user id: 1
2019-04-21 17:05:33 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT SUM(time_spent) as time_spent, SUM(activity_item.calories*time_spent/60) as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date='2019-04-20';
2019-04-21 17:05:33 INFO  Getting user by id: 1
2019-04-21 17:05:33 INFO  Getting user meal total by user ID : 1
2019-04-21 17:05:33 INFO  Getting total user's activities by user id: 1
2019-04-21 17:05:33 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT SUM(time_spent) as time_spent, SUM(activity_item.calories*time_spent/60) as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date='2019-04-20';
2019-04-21 17:05:41 INFO  Adding activity with id : null to page
2019-04-21 17:05:41 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO activity (time_spent, date, user_id, activity_item_id  ) VALUES (30,'2019-04-20',1,7);
2019-04-21 17:05:41 INFO  Result of adding Activity = 1
2019-04-21 17:05:41 INFO  Getting user by id: 1
2019-04-21 17:05:41 INFO  Getting user by id: 1
2019-04-21 17:05:41 INFO  Query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM meal_type ;
2019-04-21 17:05:41 INFO  Getting total by MEAL type id: 1
2019-04-21 17:05:41 INFO  Getting total by MEAL type id: 2
2019-04-21 17:05:41 INFO  Getting total by MEAL type id: 3
2019-04-21 17:05:41 INFO  Getting total by MEAL type id: 4
2019-04-21 17:05:41 INFO  Getting total by MEAL type id: 5
2019-04-21 17:05:41 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM meal_item ORDER BY name ASC;
2019-04-21 17:05:41 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM activity_item ;
2019-04-21 17:05:41 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT activity.id as id, activity_item.name as activityName, time_spent, activity_item.calories*time_spent/60 as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date = '2019-04-20';
2019-04-21 17:05:41 INFO  Getting total user's activities by user id: 1
2019-04-21 17:05:41 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT SUM(time_spent) as time_spent, SUM(activity_item.calories*time_spent/60) as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date='2019-04-20';
2019-04-21 17:05:41 INFO  Getting user by id: 1
2019-04-21 17:05:41 INFO  Getting user meal total by user ID : 1
2019-04-21 17:05:41 INFO  Getting total user's activities by user id: 1
2019-04-21 17:05:41 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT SUM(time_spent) as time_spent, SUM(activity_item.calories*time_spent/60) as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date='2019-04-20';
2019-04-21 17:05:47 INFO  Getting user by id: 1
2019-04-21 17:05:47 INFO  Getting user by id: 1
2019-04-21 17:05:47 INFO  Query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM meal_type ;
2019-04-21 17:05:47 INFO  Getting total by MEAL type id: 1
2019-04-21 17:05:47 INFO  Getting total by MEAL type id: 2
2019-04-21 17:05:47 INFO  Getting total by MEAL type id: 3
2019-04-21 17:05:47 INFO  Getting total by MEAL type id: 4
2019-04-21 17:05:47 INFO  Getting total by MEAL type id: 5
2019-04-21 17:05:47 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM meal_item ORDER BY name ASC;
2019-04-21 17:05:47 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM activity_item ;
2019-04-21 17:05:47 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT activity.id as id, activity_item.name as activityName, time_spent, activity_item.calories*time_spent/60 as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date = '2019-04-20';
2019-04-21 17:05:47 INFO  Getting total user's activities by user id: 1
2019-04-21 17:05:47 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT SUM(time_spent) as time_spent, SUM(activity_item.calories*time_spent/60) as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date='2019-04-20';
2019-04-21 17:05:47 INFO  Getting user by id: 1
2019-04-21 17:05:47 INFO  Getting user meal total by user ID : 1
2019-04-21 17:05:47 INFO  Getting total user's activities by user id: 1
2019-04-21 17:05:47 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT SUM(time_spent) as time_spent, SUM(activity_item.calories*time_spent/60) as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date='2019-04-20';
2019-04-21 17:05:54 INFO  Getting user by id: 1
2019-04-21 17:05:54 INFO  Getting user by id: 1
2019-04-21 17:05:54 INFO  Query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM meal_type ;
2019-04-21 17:05:54 INFO  Getting total by MEAL type id: 1
2019-04-21 17:05:54 INFO  Getting total by MEAL type id: 2
2019-04-21 17:05:54 INFO  Getting total by MEAL type id: 3
2019-04-21 17:05:54 INFO  Getting total by MEAL type id: 4
2019-04-21 17:05:54 INFO  Getting total by MEAL type id: 5
2019-04-21 17:05:54 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM meal_item ORDER BY name ASC;
2019-04-21 17:05:54 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM activity_item ;
2019-04-21 17:05:54 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT activity.id as id, activity_item.name as activityName, time_spent, activity_item.calories*time_spent/60 as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date = '2019-04-20';
2019-04-21 17:05:54 INFO  Getting total user's activities by user id: 1
2019-04-21 17:05:54 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT SUM(time_spent) as time_spent, SUM(activity_item.calories*time_spent/60) as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date='2019-04-20';
2019-04-21 17:05:54 INFO  Getting user by id: 1
2019-04-21 17:05:54 INFO  Getting user meal total by user ID : 1
2019-04-21 17:05:54 INFO  Getting total user's activities by user id: 1
2019-04-21 17:05:54 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT SUM(time_spent) as time_spent, SUM(activity_item.calories*time_spent/60) as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date='2019-04-20';
2019-04-21 17:05:03 INFO  Deleting user's activity by  id: 54
2019-04-21 17:05:03 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM activity WHERE id=54;
2019-04-21 17:05:03 INFO  Result set of deleting = 1
2019-04-21 17:05:05 INFO  Deleting user's activity by  id: 54
2019-04-21 17:05:05 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM activity WHERE id=54;
2019-04-21 17:05:05 INFO  Result set of deleting = 0
2019-04-21 17:05:07 INFO  Getting user by id: 1
2019-04-21 17:05:07 INFO  Getting user by id: 1
2019-04-21 17:05:07 INFO  Query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM meal_type ;
2019-04-21 17:05:07 INFO  Getting total by MEAL type id: 1
2019-04-21 17:05:07 INFO  Getting total by MEAL type id: 2
2019-04-21 17:05:07 INFO  Getting total by MEAL type id: 3
2019-04-21 17:05:07 INFO  Getting total by MEAL type id: 4
2019-04-21 17:05:07 INFO  Getting total by MEAL type id: 5
2019-04-21 17:05:07 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM meal_item ORDER BY name ASC;
2019-04-21 17:05:07 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM activity_item ;
2019-04-21 17:05:07 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT activity.id as id, activity_item.name as activityName, time_spent, activity_item.calories*time_spent/60 as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date = '2019-04-20';
2019-04-21 17:05:07 INFO  Getting total user's activities by user id: 1
2019-04-21 17:05:07 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT SUM(time_spent) as time_spent, SUM(activity_item.calories*time_spent/60) as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date='2019-04-20';
2019-04-21 17:05:07 INFO  Getting user by id: 1
2019-04-21 17:05:07 INFO  Getting user meal total by user ID : 1
2019-04-21 17:05:07 INFO  Getting total user's activities by user id: 1
2019-04-21 17:05:07 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT SUM(time_spent) as time_spent, SUM(activity_item.calories*time_spent/60) as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date='2019-04-20';
